FD_Id,Crs_Material_helpful,Crs_Content,Crs_well-organised,Crs_Suitable_References,Inst_ClassTime,Inst_Responce_Qus,Inst_Explanation,Inst_GiveClearEx,Std_ID
135,4,3,5,0,2,1,3,2,135
136,2,3,5,5,1,2,5,4,136
137,1,5,3,1,1,4,2,5,137
138,2,3,3,5,1,3,4,3,138
139,2,5,5,1,3,0,3,5,139
140,0,5,5,2,3,4,5,3,140
141,1,4,3,0,3,4,5,5,141
142,2,3,4,5,3,4,4,2,142
143,2,3,4,2,3,2,5,3,143
144,1,3,3,2,3,0,5,5,144
145,2,5,4,1,3,5,1,4,145
146,0,3,3,0,3,5,1,2,146
147,1,4,4,5,3,2,3,2,147
148,0,5,4,4,3,1,5,3,148
149,3,4,5,5,3,5,4,4,149
150,5,3,4,2,4,3,2,2,150
151,3,4,3,1,5,1,1,3,151
152,3,2,3,2,3,4,1,2,152
153,4,3,2,0,2,1,2,1,153
154,4,4,3,1,9,2,1,2,154
155,4,3,4,2,2,1,3,1,155
156,5,3,5,0,3,3,5,1,156
157,4,5,5,2,5,1,2,3,157
158,3,2,3,2,3,4,1,2,158
159,4,3,2,0,2,1,2,1,159
160,3,2,3,2,3,4,1,2,160
