Ex_No,Qus_No
321698,23
321698,24
321698,25
321698,26
321698,27
321698,28
321698,29
321698,30
321698,31
321698,32
321698,33
321698,34
321698,35
321698,36
321698,37
321698,38
321698,39
321698,40
215694,41
215694,42
215694,43
215694,44
215694,45
215694,46
215694,47
215694,48
215694,49
215694,50
215694,51
215694,52
215694,53
215694,54
215694,55
215694,56
215694,57
215694,58
215694,59
215694,60
365987,61
365987,62
365987,63
365987,64
365987,65
365987,66
365987,67
365987,68
365987,69
365987,70
365987,71
365987,72
365987,73
365987,74
365987,75
365987,76
365987,77
365987,78
365987,79
365987,80
569874,81
569874,82
569874,83
569874,84
569874,85
569874,86
569874,87
569874,88
569874,89
569874,90
569874,91
569874,92
569874,93
569874,94
569874,95
569874,96
569874,97
569874,98
569874,99
569874,100
125479,101
125479,102
125479,103
125479,104
125479,105
125479,106
125479,107
125479,108
125479,109
125479,110
125479,111
125479,112
125479,113
125479,114
125479,115
125479,116
125479,117
125479,118
125479,119
125479,120
253688,121
253688,122
253688,123
253688,124
253688,125
253688,126
253688,127
253688,128
253688,129
253688,130
253688,131
253688,132
253688,133
253688,134
253688,135
253688,136
253688,137
253688,138
253688,139
253688,140
548763,141
548763,142
548763,143
548763,144
548763,145
548763,146
548763,147
548763,148
548763,149
548763,150
548763,151
548763,152
548763,153
548763,154
548763,155
548763,156
548763,157
548763,158
548763,159
548763,160
214598,161
214598,162
214598,163
214598,164
214598,165
214598,166
214598,167
214598,168
214598,169
214598,170
214598,171
214598,172
214598,173
214598,174
214598,175
214598,176
214598,177
214598,178
214598,179
214598,180
354795,181
354795,182
354795,183
354795,184
354795,185
354795,186
354795,187
354795,188
354795,189
354795,190
354795,191
354795,192
354795,193
354795,194
354795,195
354795,196
354795,197
354795,198
354795,199
354795,200
316497,201
316497,202
316497,203
316497,204
316497,205
316497,206
316497,207
316497,208
316497,209
316497,210
316497,211
316497,212
316497,213
316497,214
316497,215
316497,216
316497,217
316497,218
316497,219
316497,220
154987,221
154987,222
154987,223
154987,224
154987,225
154987,226
154987,227
154987,228
154987,229
154987,230
154987,231
154987,232
154987,233
154987,234
154987,235
154987,236
154987,237
154987,238
154987,239
154987,240
147963,241
147963,242
147963,243
147963,244
147963,245
147963,246
147963,247
147963,248
147963,249
147963,250
147963,251
147963,252
147963,253
147963,254
147963,255
147963,256
147963,257
147963,258
147963,259
147963,260
544785,261
544785,262
544785,263
544785,264
544785,265
544785,266
544785,267
544785,268
544785,269
544785,270
544785,271
544785,272
544785,273
544785,274
544785,275
544785,276
544785,277
544785,278
544785,279
544785,280
115634,281
115634,282
115634,283
115634,284
115634,285
115634,286
115634,287
115634,288
115634,289
115634,290
115634,291
115634,292
115634,293
115634,294
115634,295
115634,296
115634,297
115634,298
115634,299
115634,300
