Grd_ID,GStd_HiringStatus,GStd_CompanyName,GStd_PositionTitle,GStd_Salary,GStd_CertUrl,Std_ID
70,1,NetworkSavvy,Mobile App Developer,20000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,70
71,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,71
72,1,WebSavy,Cloud Consultant,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,72
73,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,73
74,1,WebSavy,Front-end Designer,19000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,74
75,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,75
76,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,76
77,1,DataWeb,Cloud Consultant,20000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,77
78,1,WebSavy,Mobile App Developer,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,78
79,1,WebSavy,Network Administrator,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,79
80,1,DataWeb,Front-end Designer,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,80
81,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,81
82,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,82
83,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,83
84,1,DataTechSolutions,Mobile App Developer,13000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,84
85,1,DataTechSolutions,Cloud Consultant,12000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,85
86,1,DataTechSolutions,Network Administrator,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,86
87,1,DataTechSolutions,Front-end Designer,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,87
88,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,88
89,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,89
90,1,DataWeb,Mobile App Developer,13000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,90
91,1,NetworkInnovators,Cloud Consultant,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,91
92,1,DataWeb,Network Administrator,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,92
93,1,InnovateCode,Mobile App Developer,12000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,93
94,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,94
95,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,95
96,1,DataMasters,Mobile App Developer,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,96
97,1,DataMasters,Cloud Consultant,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,97
98,1,DataMasters,Network Administrator,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,98
99,1,DataMasters,Front-end Designer,19000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,99
100,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,100
101,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,101
102,1,DataExperts,IT Business Analyst,20000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,102
103,1,DataExperts,DevOps Engineer,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,103
104,1,AppTech,Software Tester,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,104
105,1,WebInnovators,Front-end Designer,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,105
106,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,106
107,1,WebInnovators,Software Tester,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,107
108,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,108
109,1,AppTech,DevOps Engineer,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,109
110,1,AppTech,IT Business Analyst,20000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,110
111,1,WebInnovators,Software Tester,19000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,111
112,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,112
113,1,WebInnovators,DevOps Engineer,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,113
114,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,114
115,1,WebInnovators,IT Business Analyst,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,115
116,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,116
117,1,TechCraft,Data Scientist,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,117
118,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,118
119,1,TechCraft,IT Business Analyst,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,119
120,1,TechCraft,DevOps Engineer,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,120
121,1,InfoTechSolutions,Software Tester,21000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,121
122,1,InfoTechSolutions,Data Scientist,25000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,122
123,1,InnovateCode,Software Tester,21000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,123
124,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,124
125,1,InfoTechSolutions,IT Business Analyst,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,125
126,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,126
127,1,InfoTechSolutions,Web Developer,13000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,127
128,1,InnovateCode,DevOps Engineer,12000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,128
129,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,129
130,1,InnovateCode,IT Business Analyst,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,130
131,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,131
132,1,CodeSystems,Web Developer,13000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,132
133,1,CodeSystems,Software Development Manager,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,133
134,1,CodeSystems,Data Scientist,23000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,134
135,1,CyberTechGenius,Web Developer,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,135
136,1,DataMasters,Software Development Manager,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,136
137,1,CyberTechGenius,Software Development Manager,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,137
138,1,InnovateCode,Web Developer,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,138
139,1,InnovateCode,Data Scientist,23000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,139
140,1,InnovateCode,Software Development Manager,20000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,140
141,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,141
142,1,CodeGen,IT Director,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,142
143,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,143
144,1,Nova Tech,Network Engineer,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,144
145,1,Nova Tech,IT Director,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,145
146,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,146
147,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,147
148,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,148
149,1,Nova Tech,Software Development Manager,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,149
150,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,150
151,1,Nova Tech,IT Business Analyst,20000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,151
152,1,CodeGen,Network Engineer,14000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,152
153,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,153
154,1,CodeGen,IT Business Analyst,16000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,154
155,1,TechInnovators,IT Director,15000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,155
156,1,TechInnovators,Software Development Manager,17000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,156
157,1,TechInnovators,Network Engineer,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,157
158,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,158
159,0,,,,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,159
160,1,TechInnovators,IT Business Analyst,18000,https://drive.google.com/file/d/1L_v-e7WjGS9jeX-oKwU-cyDjUpbkmQmI/view?usp=sharing,160
